date	color_category	country_region_org	country_cases	text_en	text_han	note	source	name	world_cases	source_url	google_doc
	THEME				武漢肺炎 疫情時光機	COVID-19 時間軸					
	THEME				跟著沃草將時間倒回武漢肺炎（COVID-19）爆發之初，隨著疫情推展，看看台灣、世界衛生組織（WHO）、中國和其他各國是如何防疫？						
	CARD				2019 年底，出現疑似武漢肺炎的蹤跡，但尚未出現人傳人的現象						
20191230	CHINA	中國	?		武漢醫院醫師李文亮在微信私人群組稱「華南水果海鮮市場確診 7 例 SARS」和「最新消息，冠狀病毒感染確定」		新京報		-	http://www.bjnews.com.cn/feature/2020/01/31/682076.html	
20191231	CHINA	中國	?		發現多例肺炎病例與華南海鮮城有關聯，有 27 例肺炎病例，其中 7 例嚴重，目前未有人傳人現象	近期部分医疗机构发现接诊的多例肺炎病例与华南海鲜城有关联，市卫健委接到报告后，立即在全市医疗卫生机构开展与华南海鲜城有关联的病例搜索和回顾性调查，目前已发现27例病例，其中7例病情严重，其余病例病情稳定可控，有2例病情好转拟于近期出院。病例临床表现主要为发热，少数病人呼吸困难，胸片呈双肺浸润性病灶。目前，所有病例均已隔离治疗，密切接触者的追踪调查和医学观察正在进行中，对华南海鲜城的卫生学调查和环境卫生处置正在进行中。  武汉市组织同济医院、省疾控中心、中科院武汉病毒所、武汉市传染病医院及武汉市疾控中心等单位的临床医学、流行病学、病毒学专家进行会诊，专家从病情、治疗转归、流行病学调查、实验室初步检测等方面情况分析认为上述病例系病毒性肺炎。到目前为止调查未发现明显人传人现象，未发现医务人员感染。目前对病原的检测及感染原因的调查正在进行中。  病毒性肺炎多见于冬春季，可散发或暴发流行，临床主要表现为发热、浑身酸痛、少部分有呼吸困难，肺部浸润影。病毒性肺炎与病毒的毒力、感染途径以及宿主的年龄、免疫状态有关。引起病毒性肺炎的病毒以流行性感冒病毒为常见，其他为副流感病毒、巨细胞病毒、腺病毒、鼻病毒、冠状病毒等。确诊则有赖于病原学检查，包括病毒分离、血清学检查以及病毒抗原及核酸检测。该病可防可控，预防上保持室内空气流通，避免到封闭、空气不流通的公众场合和人多集中地方，外出可佩戴口罩。临床以对症治疗为主，需卧床休息。如有上述症状，特别是持续发热不退，要及时到医疗机构就诊。	武漢市健委會	武汉市卫健委关于当前我市肺炎疫情的情况通报	-	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/202004/t20200430_1199576.shtml	
20191231	TAIWAN	台灣	0		啟動邊境檢疫應變措施，針對中國武漢直航班機進行登機檢疫	有關外傳中國大陸武漢市出現數名肺炎病例，疾病管制署今(31)日已向中國大陸疾控中心及世界衛生組織(WHO)IHR窗口確認疫情訊息，陸方於傍晚回應已派專家赴武漢，進行病原檢測及感染原因調查，並提供武漢市衛生健康委員會12月31日之公布訊息，指出近期當地發現27例肺炎病例，7例病情危重，均已進行隔離治療，有2例病情好轉。臨床表現主要為發燒，少數病人呼吸困難，呈雙肺浸潤性病灶，大部分病例為武漢市江漢區華南海鮮城經營戶，尚未發現明顯人傳人現象及醫護人員感染。陸方表示若有進一步消息，將及時通報我方。 因應中國大陸武漢市之肺炎流行疫情，為防範病例自境外移入，我國已依標準作業程序啟動邊境檢疫應變措施，加強入境旅客之發燒篩檢、落實疑似病例之旅遊史、職業別、接觸史、群聚情形等詢問、健康評估及衛教宣導，評估疫情可有效阻絕於境外，惟為求慎重，自即日起將針對自中國大陸武漢直航入境之班機進行登機檢疫，除主動評估旅客健康情形外，亦於班機上向旅客宣導相關預防措施。 疾管署將持續監視中國大陸武漢之疫情動態，並視疫情狀況調整防治作為，由於目前當地疫情尚未明朗，籲請民眾接獲來源不明或未經證實之疫情資訊，勿隨意散播、轉傳，依據傳染病防治法第63條規定，散播有關傳染病流行疫情之謠言或不實訊息，足生損害於公眾或他人者，最高可科新臺幣三百萬元以下罰金；另依社會秩序維護法第63條第5款規定，散佈謠言足以影響公共安寧者，得處三日以下拘留或新臺幣三萬元以下罰鍰。 疾管署表示，冬季除了是流感流行季節外，也是肺炎好發的時期，提醒民眾務必做好個人手部衛生及咳嗽禮節，儘量避免出入人潮擁擠、空氣不流通的公共場所；近期如曾前往中國大陸武漢地區的民眾，返國10天內若有發燒或急性呼吸道症狀，應主動通報1922防疫專線並戴口罩儘速就醫，就醫時請主動告知旅遊活動史，以及時診斷通報及獲得完善的醫療照護。	衛福部疾管署	因應中國大陸武漢發生肺炎疫情，疾管署持續落實邊境檢疫及執行武漢入境班機之登機檢疫	-	https://www.cdc.gov.tw/Bulletin/Detail/zicpvVlBKj-UVeZ5yWBrLQ?typeid=9	
20191231	TAIWAN	台灣	0		通報 WHO 中國武漢至少有 7 例非典型肺炎病例發生，但並不是 SARS，且病患已進行隔離治療，要求提供進一步資訊		衛福部疾管署	我國通報世界衛生組織(WHO)電郵內容事實陳述之聲明	-	https://www.rti.org.tw/news/view/id/2059326	
20200101	CHINA	中國	?		8 名散布武漢肺炎不實信息者被依法查處		中國青年報		-	https://musou.watchout.tw/read/qtTO5iOHZyTGkct4nIvZ	
20200103	CHINA	中國	?		武漢醫院醫師李文亮因「在網際網路上發布不實言論」而被武漢市公安局提出警示和訓誡		澎湃新聞		-	https://www.thepaper.cn/newsDetail_forward_5716857	
20200105	CHINA	中國	?		武漢累計 59 例不明肺炎，其中最早發病者發病時間為 2019 年 12 月 12 日		武漢市健委會		-	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/202004/t20200430_1199589.shtml	
20200105	WHO	WHO	-	WHO does not recommend any specific measures for travellers, or any travel or trade restrictions. 	不建議限制任何旅遊和貿易	WHO’s recommendations on public health measures and surveillance of influenza and severe acute respiratory infections are unchanged. WHO does not recommend any specific measures for travellers, or any travel or trade restrictions. 	世界衛生組織官方推特		-	https://twitter.com/WHO/status/1213795239464493056	
20200109	CHINA	中國	?		出現首例武漢肺炎死亡案例，官方表示未發現明確人傳人證據		武漢市健委會	专家解读不明原因的病毒性肺炎最新通报	-	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/202004/t20200430_1199592.shtml	
20200109	TAIWAN	台灣	0		接獲中國通知，病原體初步判定為新型冠狀病毒，該病毒不同於以往發現的人類冠狀病毒		衛福部疾管署		-	https://www.cdc.gov.tw/Disease/SubIndex/N6XvFa1YP9CXYdB0kNSA9A	
20200110	WHO	WHO	-		不建議對來往武漢的民眾進行健康篩檢，這通常需要許多資源而且沒什麼優點，也不建議針對中國進行任何的旅遊或貿易限制	WHO does not recommend any specific health measures for travellers. It is generally considered that entry screening offers little benefit, while requiring considerable resources.	世界衛生組織		-	https://www.who.int/news-room/articles-detail/who-advice-for-international-travel-and-trade-in-relation-to-the-outbreak-of-pneumonia-caused-by-a-new-coronavirus-in-china/	
20200111	CHINA	中國	41		武漢官方表示，自 2020 年 1 月 3 日沒發現新病例，且並未發現人傳人證據，也沒有醫護人員感染		武漢市健委會		-	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/202004/t20200430_1199592.shtml	
20200112	WHO	WHO	-		將造成武漢肺炎疫情的病毒命名為「 2019 新型冠狀病毒」（2019-nCOV）	1/12世界衛生組織將造成武漢肺炎疫情的新型冠狀病毒命名 為“ 2019新型冠狀病毒（2019 novel coronavirus, 2019-nCoV）”	衛福部疾管署		-	https://www.cdc.gov.tw/Uploads/f1558deb-5df7-4e9b-8cb8-6b9f287c4d86.pdf	
	CARD				世界各地陸續出現病例，大部分都有中國武漢的旅遊史				-		
20200114	WHO	WHO	-	Preliminary investigations conducted by the Chinese authorities have found no clear evidence of human-to-human transmission of the novel #coronavirus (2019-nCoV) identified in #Wuhan, #China🇨🇳.	根據中國官方調查，目前並無任何人傳人證據	Preliminary investigations conducted by the Chinese authorities have found no clear evidence of human-to-human transmission of the novel #coronavirus (2019-nCoV) identified in #Wuhan, #China🇨🇳.	世界衛生組織官方推特		-	https://twitter.com/WHO/status/1217043229427761152	
20200114	WORLD	泰國	1	A tourist in Thailand has become the first person outside China diagnosed with a new, pneumonia-like virus that has already infected dozens of people.	一名來自中國武漢的女性被診斷出武漢肺炎。是第一位出現在中國以外的病例，據報已影響數十人	A tourist in Thailand has become the first person outside China diagnosed with a new, pneumonia-like virus that has already infected dozens of people.	BBC		-	https://www.bbc.com/news/world-asia-china-51108726	
20200116	WORLD	日本	1		神奈川縣確診首例日本個案，是一名從中國武漢返國的 30 歲男性	１月14日、神奈川県内の医療機関から管轄の保健所に対して、中華人民共和国湖北省武漢市の滞在歴がある肺炎の患者が報告されました。この方については、１月６日にご本人が医療機関を受診した際に、武漢市の滞在歴の申告があり、その後、原因が明らかでない肺炎等の患者に係る、国立感染症研究所での検査制度（疑似症サーベイランス）に基づき報告されたものです。	日本厚生勞動省		-	https://www.mhlw.go.jp/stf/newpage_08906.html	
20200118	CHINA	中國	45		武漢市百步亭社區舉辦「萬家宴」，四萬多個家庭端出自家料理共享	武汉社区办万家宴 4万户家庭共叙邻里情	中國新聞網		-	http://www.chinanews.com/sh/2020/01-19/9064003.shtml	
20200119	CHINA	中國	62		官方媒體表示，Wuhan Virus（武漢病毒）疫情「可防可控」	The National Health Commission (NHC) said Sunday that the pneumonia in Wuhan, capital of Central China's Hubei Province, caused by a new type of coronavirus was still "preventable and controllable," as public voices called for more open and transparent information amid anxiety of expanding transmission during the Spring Festival travel rush.  The National Health Commission (NHC) said Sunday that the pneumonia in Wuhan, capital of Central China's Hubei Province, caused by a new type of coronavirus was still "preventable and controllable," as public voices called for more open and transparent information amid anxiety of expanding transmission during the Spring Festival travel rush.  Chinese observers noted although the source and transmission route of the epidemic was not yet fully understood, the government has proposed many preventative measures and China's notification mechanism for epidemic prevention and control has greatly improved especially since the 2003 SARS outbreak.  A total of 3 billion trips are forecast to be made during the 40-day Chinese Spring Festival rush.  How to control and prevent the spread of the coronavirus in Wuhan, a dense transportation hub and international metropolis with nearly 10 million people, constitutes a test for the city's authorities who earlier on Sunday said they could not rule out the possibility of limited human-to-human transmission.  Sixty-two people are confirmed sick, eight seriously, in Wuhan.  Two people have died from the virus.  New cases peaked Friday, with 17 more and four new cases were reported a day earlier.   Chinese experts stressed that local medical systems and governments should provide timely public updates, respond to queries and break down rumors through open, reliable data.   Concealing the epidemic, like with the earlier period of severe acute respiratory syndrome (SARS) in 2002, risked causing a crisis in public confidence.  Speculation on the outbreak has begun building on Chinese social media ahead of the festival travel rush.   If a government tried to cover up the new cases to "not spoil the atmosphere of the Spring Festival," it would ultimately cause a disastrous blow to its credibility and also trigger a doubling of social panic, they warned.  Strengthened measures   Wuhan has monitored the close contacts of those infected and temperature detection is being conducted in airports and train stations, Wuhan authorities said on Sunday.   Working groups have been sent to all provinces of China to guide prevention and control of pneumonia caused by the new coronavirus, the NHC announced on Sunday night.  The Wuhan coronavirus-related cases have been confirmed in Thailand and Japan. Ninety suspected cases have been reported in Hong Kong.   Vietnam and Singapore have discovered suspected cases too, arousing concerns that Wuhan could have more cases than reported.  The Wuhan virus also coincides with peak season for regular flu and pneumonia, prompting misunderstandings both at home and overseas.   The Sixth Affiliated Hospital of Sun Yat-sen University in Guangzhou, capital of South China's Guangdong Province on Sunday denied rumors that its medical workers may have contracted the new coronavirus.  At least two suspected cases have been reported in Shenzhen, Guangdong, and a third in Shanghai, the Hong Kong-based South China Morning Post reported on Saturday.  The cities' centers for disease control and prevention and the health authorities did not confirm the cases with the Global Times as of press time.  Although even having not confirmed the cases, Shanghai authorities said on Sunday that they have sent special working groups and expert teams to formulate emergency measures and make timely plans.   They said all medical institutions in the metropolis have comprehensively strengthened allocation of pre-examination triage and fever clinics.  The city has increased standardized monitoring, screening, diagnosis, treatment and disposal of suspicious cases to safeguard the health and safety of the public.  The National Health Commission said it had strengthened international cooperation and exchanges with WHO, China's Hong Kong, Macao and Taiwan regions and other related countries.   The coronavirus gene sequence was immediately shared with WHO and the response to the outbreak was "fully recognized" by the organization, the commission said on Sunday.  Not SARS  The pneumonia in Wuhan echoes the SARS epidemic that shook China and the world in 2002-2003.   The SARS virus and the new coronavirus do not share much in terms of medical pathology, but they both damage the lungs, Zhou Zijun, a professor at Peking University's school of public health, told the Global Times on Sunday.   But Zhou said the coronavirus in Wuhan appears to be far less serious than the virus that caused the SARS or the Middle East respiratory syndrome, known as MERS.   Moreover, the coronavirus was not spreading as rapidly, and the death rate was not as high, he noted.  Authorities launched improvements to China's notification mechanism for epidemic prevention and control after SARS, making sure to deploy improved internet communications, Zhou noted.   Departments of disease notification and control deliver daily virus updates and closely monitor the virus through internal communications.  SARS cases in the early days were concealed and the information was delayed, Zhou said, noting that such delays were unlikely to be repeated this time.  It was not simply a matter of discrediting rumors, but a more important task was to strengthen public awareness of prevention, dispel doubts and give the public confidence, said an observer from Beijing, who requested anonymity. 	Global Times		-	https://www.globaltimes.cn/content/1177375.shtml?fbclid=IwAR2o86E8jJFvx7yiqcTmQGy3MqLgh-fgSktkViGKyT2TE_BqEYFEzpRqsIs	
20200120	WORLD	南韓	1		訪韓中國旅客確診感染武漢肺炎，是一名居住在中國武漢的35歲女性	據南韓疾病管理本部20日消息，19日從中國武漢通過仁川國際機場入境的一名中國籍女性被確診感染所謂“武漢肺炎”的新型冠狀病毒肺炎。	韓聯社		-	https://cb.yna.co.kr/gate/big5/cn.yna.co.kr/view/ACK20200120002300881	
20200120	CHINA	中國	198		新型冠狀病毒可人傳人，並已在醫護人員之間傳染	新华社北京1月20日电（记者王秉阳、屈婷）近期，湖北省武汉市等多个地区发生新型冠状病毒感染的肺炎疫情。国家卫健委高级别专家组于20日接受记者采访时表示，新型冠状病毒传染已确认存在人传人和医务人员感染。  　　截至1月20日18时，境内累计报告新型冠状病毒感染的肺炎病例224例，其中确诊病例217例（武汉市198例，北京市5例，广东省14例）；疑似病例7例（四川省2例，云南省1例，上海市2例，广西壮族自治区1例，山东省1例）。日本通报确诊病例1例，泰国通报确诊病例2例，韩国通报确诊病例1例。  　　国家卫健委高级别专家组组长、中国工程院院士、国家呼吸系统疾病临床医学研究中心主任钟南山表示，目前疫情在武汉出现局部暴发的情况，从感染人群的地理分布看，与武汉海鲜市场关系很密切。  　　钟南山表示，目前非常肯定地证实出现了人传人现象。“在广东有2例肯定是人传人，因为他们没去过武汉。但是他的家人得病以后回来传染给了他。”同时，也证实了有医务人员感染。  　　高级别专家组成员、中国疾病预防控制中心流行病学首席科学家曾光表示，目前疫情不断出现新情况，这是传染病流行早期的共同特点。现在采取措施，完全是可以逆转的。  　　钟南山表示，预防和控制最有效的办法是早发现、早诊断，还有治疗、隔离，这是最有效的、最原始的办法。他预估，春节期间得病人数还会有增加。  　　钟南山表示，有信心能控制新型冠状病毒，不会重复17年前的非典。“这次花了2周就定位了新型冠状病毒，再加上我们有很好的监控和隔离的制度，我不相信它会像17年前非典造成的社会影响以及经济的损害。”	新華網		-	http://www.xinhuanet.com/politics/2020-01/20/c_1125487200.htm	
20200121	TAIWAN	台灣	1		首例武漢肺炎確診，是一名曾在中國武漢工作的 50 多歲台商。即日起提升武漢旅遊疫情建議至第三級警告，提醒民眾如非必要應避免前往當地	中央流行疫情指揮中心今(21)日公布我國確診首例境外移入嚴重特殊傳染性肺炎個案，為居住南部50多歲女性，於中國大陸武漢工作，昨日由武漢搭機入境，因有發燒、咳嗽、呼吸急促等症狀，由機場檢疫人員安排後送就醫，X光檢查顯示有肺炎，今日檢驗確認為新型冠狀病毒陽性，持續於醫院負壓隔離病房治療中。由於本個案於下飛機後立即送往醫院隔離病房治療，並未進入社區，請民眾不必恐慌。  指揮中心表示，醫院及地方衛生單位已依循嚴重特殊傳染性肺炎通報個案處置流程進行通報、採檢、隔離治療、疫情調查及所搭班機之46名接觸者追蹤等防治工作，本確診個案須經兩次採檢皆為陰性後才可解除隔離。針對我國出現首例確診個案，指揮中心已同步透過IHR 聯繫窗口通報世界衛生組織及陸方聯繫窗口。  由於武漢病例快速增加，中國大陸傳染病專家已建議民眾儘量勿前往當地；世界衛生組織亦於今日表示，2019新型冠狀病毒可能具持續人傳人能力；而國內業確診首例自武漢返台之境外移入個案，指揮中心宣布自即日起提升中國大陸武漢市旅遊疫情建議至第三級警告(Warning)，提醒民眾如非必要應避免前往當地。  中國大陸新型冠狀病毒感染引發之肺炎疫情已有明顯社區傳播及疫情擴大情形，指揮中心持續統籌整合各部會資源與人力、加強國際機場、小三通港埠之檢疫措施及民眾之風險溝通與衛教宣導，並確保防疫物資整備，以防供應短缺或哄抬之相關假訊息發生，降低民眾恐慌，另針對醫療院所感染管制預作規劃、演練等，減少疫情對國內之衝擊，全力守護國內防疫安全，確保國人健康。  指揮中心再次呼籲，民眾近期前往中國大陸武漢及鄰近區域時，應落實肥皂勤洗手、咳嗽配戴口罩等個人衛生措施，避免接觸野生動物及急性呼吸道感染症患者，也避免出入傳統市場及醫療院所。返國入境時如有發燒、咳嗽等不適症狀，應主動通報機場及港口檢疫人員；返國14日內如出現上述疑似症狀，可撥打免付費防疫專線1922(或0800-001922)並依指示戴上口罩儘速就醫，就醫時請告知醫師旅遊史、職業別、接觸史及是否群聚(TOCC)，以及時診斷通報。其他「嚴重特殊傳染性肺炎」相關資訊，可參閱疾管署網站(https://www.cdc.gov.tw)。  	衛福部疾管署	我國藉由登機檢疫即時發現首例中國大陸武漢移入之嚴重特殊傳染性肺炎個案，指揮中心提升中國大陸武漢之旅遊疫情建議至第三級警告(Warning)	282	https://www.cdc.gov.tw/Bulletin/Detail/6oHuoqzW9e_onW0AaMEemg?typeid=9	
