date	color_category	country_region_org	country_cases	text_en	text_han	note	source	name	world_cases	source_url	google_doc
20200121	WORLD	美國	1		華盛頓州確診首例美國個案，該病患近期曾去中國武漢	The Centers for Disease Control and Prevention (CDC) today confirmed the first case of 2019 Novel Coronavirus (2019-nCoV) in the United States in the state of Washington. The patient recently returned from Wuhan, CHINA, where an outbreak of pneumonia caused by this novel coronavirus has been ongoing since December 2019. While originally thought to be spreading from animal-to-person, there are growing indications that limited person-to-person spread is happening. It’s unclear how easily this virus is spreading between people.	美國疾病管制與預防中心		282	https://www.cdc.gov/media/releases/2020/p0121-novel-coronavirus-travel-case.html	
20200122	WHO	WHO	-		在疫情報告中將台灣納在中國轄下，稱為 Taiwan, China (中國台灣)		世界衛生組織官方網站		314	https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200122-sitrep-2-2019-ncov.pdf?sfvrsn=4d5bcbca_2	
20200123	WHO	WHO	-		在疫情報告中將台灣納在中國轄下，稱為 Taipei Municipality（台北直轄市)		世界衛生組織官方網站		581	https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200123-sitrep-3-2019-ncov.pdf?sfvrsn=d6d23643_8	
20200123	CHINA	中國	571		武漢市宣佈封城	为全力做好新型冠状病毒感染的肺炎疫情防控工作，有效切断病毒传播途径，坚决遏制疫情蔓延势头，确保人民群众生命安全和身体健康，现将有关事项通告如下：   自2020年1月23日10时起，全市城市公交、地铁、轮渡、长途客运暂停运营；无特殊原因，市民不要离开武汉，机场、火车站离汉通道暂时关闭。恢复时间另行通告。   恳请广大市民、旅客理解支持！	武漢市新型冠狀病毒感染的肺炎疫情防控指揮部	武汉市新型冠状病毒感染的肺炎疫情防控指挥部＿新型冠状病毒感染的肺炎疫情防控指挥部通告（第1号）	581	https://mp.weixin.qq.com/s/SN3UrB8Y9YMbZUIX8Cc6vA	
	CARD				疫情爆發和擴散，各國政府祭出應對措施，貴為國際公衛組織的 WHO 則建議...						
20200123	WHO	WHO	-		針對武漢肺炎疫情召開會議，認為疫情未達「國際關注公共衛生緊急事件（PHEIC）」，並感謝中國對疫情的控制	On 22 January, the members of the Emergency Committee expressed divergent views on whether this event constitutes a PHEIC or not. At that time, the advice was that the event did not constitute a PHEIC, but the Committee members agreed on the urgency of the situation and suggested that the Committee should be reconvened in a matter of days to examine the situation further.	世界衛生組織官方網站		581	https://www.who.int/news-room/detail/23-01-2020-statement-on-the-meeting-of-the-international-health-regulations-(2005)-emergency-committee-regarding-the-outbreak-of-novel-coronavirus-(2019-ncov)	
20200124	TAIWAN	台灣	1		為確保口罩供應國內所需及確保國人健康，將管制口罩出口	因應武漢肺炎疫情持續升溫，為確保口罩供應國內所需，及確保國人健康，經濟部已於本(109)年1月23日公告，自109年1月24日起至109年2月23日止，為期1個月的期間，CCC6307.90.50.10-6「紡織材料製口罩，過濾效果94%及以上者」及CCC6307.90.50.20-4「其他紡織材料製口罩」管制出口。為了實施該項管制措施，關務署自生效日起，對申報該二項稅號未申報輸出許可證號將不予收單，並加強審核出口報單，以確保口罩供應國內需求及國人健康。倘經海關查獲虛報屬公告不准出口之貨物，將不准出口，並由海關依規定處理。	財政部關務署		846	https://web.customs.gov.tw/News_Content.aspx?n=F55943A3BAA86A6A&sms=1095B63D0846032B&s=251DB53CAA426B67	
20200124	WHO	WHO	-	For the moment, WHO does not recommend any broader restrictions on travel or trade.  We recommend exit screening at airports as part of a comprehensive set of containment measures	不建議限制更多的旅遊和貿易，建議可在機場設置檢疫措施	"For the moment, WHO does not recommend any broader restrictions on travel or trade.  We recommend exit screening at airports as part of a comprehensive set of containment measures"- @DrTedros  on new #coronavirus	世界衛生組織官方推特		846	https://twitter.com/WHO/status/1220413923809251328	
20200127	CHINA	中國	2,741		武漢市長周先旺回應「沒有及時公佈疫情訊息」時表示，地方政府需要獲得中央授權才能披露疫情	作為武漢市長的周先旺在周一（1月27日）下午，接受了中國中央電視台新聞頻道的採訪。在這段以直播形式進行的訪問中，周先旺對信息披露不及時的問題公開回應。  他表示，因為此次新型冠狀病毒肺炎是傳染病，根據中國的《傳染病防治法》，必須「依法披露」。  「作為地方政府，我獲得信息、授權之後才能披露，這一點在當時很多不理解，」周先旺說。  「後來，特別是1月20日國務院召開常務會議……要求屬地負責，在這之後，我們的工作就主動多了，」他說道。	BBC		2,798	https://www.bbc.com/zhongwen/trad/chinese-news-51276069	
20200128	WHO	WHO	-	We appreciate the seriousness with which China is taking this outbreak, especially the commitment from top leadership, and the transparency they have demonstrated, including sharing data and genetic sequence of the virus.	秘書長譚德塞赴中訪問習近平，並讚賞中國對防疫的重視，特別是高層領導和其展現的資訊透明程度	“Stopping the spread of this virus both in China and globally is WHO’s highest priority,” said Dr Tedros. “We appreciate the seriousness with which China is taking this outbreak, especially the commitment from top leadership, and the transparency they have demonstrated, including sharing data and genetic sequence of the virus. WHO is working closely with the government on measures to understand the virus and limit transmission. WHO will keep working side-by-side with China and all other countries to protect health and keep people safe.”	世界衛生組織官方網站		4,593	https://www.who.int/news-room/detail/28-01-2020-who-china-leaders-discuss-next-steps-in-battle-against-coronavirus-outbreak	
20200128	WORLD	德國	1		德國出現首例武漢肺炎，據信是被從中國上海來的同事傳染	Germany's first coronavirus case is human-to-human transmission German man caught virus from Chinese colleague, who visited him from Shanghai and started to feel sick on flight home.	半島新聞		4,593	https://www.aljazeera.com/news/2020/01/germany-european-country-confirm-coronavirus-200128074844874.html	
20200130	WHO	WHO	-		根據現有資訊，不建議各國限制任何旅遊和貿易	The Committee does not recommend any travel or trade restriction based on the current information available.  	世界衛生組織官方網站		7,818	https://www.who.int/news-room/detail/30-01-2020-statement-on-the-second-meeting-of-the-international-health-regulations-(2005)-emergency-committee-regarding-the-outbreak-of-novel-coronavirus-(2019-ncov)?fbclid=IwAR0g4Plccd2X_OOgPIuE8avnOE7ERWD7B9IYUXd02cV02xtOnQJOf6-Zgpw	
20200130	WORLD	南韓	4		向中國緊急提供 500 萬美元的防疫物資	南韓外交部30日表示，決定向中國緊急提供價值達500萬美元的防疫物資，助力中國抗擊新型冠狀病毒感染的肺炎疫情。	韓聯社		7,818	https://cb.yna.co.kr/gate/big5/cn.yna.co.kr/view/ACK20200130006100881	
20200130	WHO	WHO	-		將疫情提升為「國際關注公共衛生緊急事件（PHEIC）」，並感謝中國高層的領導和政治承諾		WHO		7,818	https://www.who.int/news-room/detail/30-01-2020-statement-on-the-second-meeting-of-the-international-health-regulations-(2005)-emergency-committee-regarding-the-outbreak-of-novel-coronavirus-(2019-ncov)	
20200131	WORLD	英國	2		出現首兩位武漢肺炎病例	Two people from the same family have tested positive for coronavirus in the UK, the chief medical officer for England has announced.	BBC		9,826	https://www.bbc.com/news/health-51325192	
20200131	WORLD	美國	6		宣布自 2 月 2 日起，禁止近 14 日內曾到訪過中國的外國人入境美國		BBC		9,826	https://www.bbc.com/zhongwen/trad/world-51335711	
20200131	CHINA	中國	9,720		國家衛生健康委員會通報，確診病例首度突破萬，達 11,791 例		中央社		9,826	https://www.cna.com.tw/news/firstnews/202002010020.aspx	
20200131	TAIWAN	台灣	9		每日釋出約 260 萬片口罩供民生需求，140 萬片供醫療或公務防疫及儲備需求		中央社		9,826		
20200201	WARN				中國確診數突破 1 萬（11,821）例						
20200201	WARN				全球確診數突破 1 萬（11,953）例						
20200203	WORLD	南韓	15		首爾市政府表示，上月 13 至 25 日有 65 位中國武漢旅客下落不明	首爾市政府3日表示，上月13-25日從新型冠狀病毒感染的肺炎疫情發源地中國武漢訪問首爾的205名外國人中，有65人下落不明。	韓聯社		17,391	https://cb.yna.co.kr/gate/big5/cn.yna.co.kr/view/ACK20200203002700881	
20200203	CHINA	中國	17,238		習近平在中央政治局常委會表示，要有效影響國際輿論，講好中國抗擊疫情故事，並加強網路媒體控管，讓網路充滿正能量	第三，占据主动，有效影响国际舆论。国际社会高度关注疫情发展，要主动回应国际关切，讲好中国抗击疫情故事，展现中国人民团结一心、同舟共济的精神风貌。要全面做好同疫情防控相关的外交工作，继续做好同世界卫生组织、有关国家和地区的沟通协调，促进疫情信息共享和防控策略协调，争取国际社会理解和支持。	求是		17,391	http://www.qstheory.cn/dukan/qs/2020-02/15/c_1125572832.htm	
20200203	CHINA	中國	17,238		中方本著公開、透明和負責任的態度同WHO和國際社會加強合作，自 1 月 3 日起，共 30 次向美方通報疫情信息和防控措施，美國政府迄未向中方提供任何實質性幫助	中方本着公开、透明和负责任的态度同世界卫生组织和国际社会加强合作。自1月3日起，共30次向美方通报疫情信息和防控措施。两国疾控中心就疫情相关情况多次进行沟通。美国政府迄未向中方提供任何实质性帮助。	中國外交部		17,391	https://www.fmprc.gov.cn/web/fyrbt_673021/t1739521.shtml	
20200204	TAIWAN	台灣	10		WHO誤植台灣武漢肺炎確診數 13 例，且列在「台北，中國」項下，已表達抗議並要求更正確診數為 10 例及台灣名稱。	中央流行疫情指揮中心今天說，世衛誤植台灣武漢肺炎確診數13例，且列在「台北，中國」項下，已表達抗議並要求更正確診數為10例及台灣名稱。	中央流行疫情指揮中心	中央流行疫情指揮中心	20,630	https://www.cna.com.tw/news/firstnews/202002040105.aspx	
20200204	WORLD	泰國	19		減少醫用口罩出口，防止國內供應短缺，並將口罩和洗手液列為管制商品	泰國內閣2月4日同意採取因應措施，盡可能減少醫用口罩出口，以防止國內供應短缺。  當局同意採取措施，將口罩和洗手液等列為「管制商品」，超過500項醫療相關產品出口須經官方批准，由政府進行分銷與出口，以避免國內口罩短缺和廠商哄抬價格。	中央社		20,630	https://www.cna.com.tw/news/firstnews/202003050149.aspx	
20200205	WHO	WHO	-		宣告需要 6.75 億美金來對抗中國和世界各地的「新型冠狀病毒疫情」	To fight further spread of the new coronavirus (2019-nCoV) outbreak in China and globally, and protect states with weaker health systems, the international community has launched a US$675 million preparedness and response plan covering the months of February through to April 2020.	世界衛生組織官方網站		24,554	https://www.who.int/news-room/detail/05-02-2020-us-675-million-needed-for-new-coronavirus-preparedness-and-response-global-plan	
20200205	WHO	WHO	-		重申呼籲各國不用實施不必要的旅遊和貿易限制，會造成恐懼和污名且對防疫無益	"We reiterate our call to all countries not to impose restrictions that unnecessarily interfere with international travel and trade.   Such restrictions can have the effect of increasing fear and stigma, with little public health benefit"- @DrTedros  #2019nCoV #EB146	世界衛生組織官方推特		24,554	https://twitter.com/WHO/status/1224734993966096387	
20200205	TAIWAN	台灣	11		因中國新型冠狀病毒肺炎個案已超過兩萬例，疫情指揮中心將暫緩中國人入境		衛福部疾管署	2月6日起全中國大陸(含港澳)列二級以上流行地區，居住中國大陸各省市陸人暫緩入境	24,554	https://www.cdc.gov.tw/Bulletin/Detail/d8IEMvgt20oaB7rIu8ygaQ?typeid=9	
20200205	WHO	WHO	-		在疫情報告中將台灣納在中國轄下，並稱為 Taipei and environs (台北及周邊)		世界衛生組織官方推特		24,554	https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200205-sitrep-16-ncov.pdf?sfvrsn=23af287f_4	
20200206	TAIWAN	台灣	11		有中港澳旅遊史入境者，實施居家檢疫 14 天	中國新型冠狀病毒肺炎疫情近日累積確診病例數持續快速上升，截至昨(4)日總病例數已超過兩萬例，範圍涵蓋全部省市自治區，各省市亦陸續出現大規模社區群聚，且各大城市開始執行陸運管制及限制居民移動等介入措施，顯見中國大陸疫情社區傳播範圍可能擴大。考量中國疫情嚴峻且與我國往來密切，中央流行疫情指揮中心今(5)日宣布，自2月6日起，入境民眾如有中港澳旅遊史，需列入居家檢疫對象，但有申請獲准至港澳返國者，須自主健康管理14天，居住地在中國各省市之陸人暫緩入境。  指揮中心表示，香港已發生零星未知來源之社區傳播病例，社區中恐有隱性傳播鏈發生；另澳門近日有博彩業員工感染，當地已發生次波感染，且與中國往來密切，故自即日起提升香港及澳門旅遊疫情建議至第二級：警示(Alert)，提醒民眾至當地應採取加強防護措施。指揮中心將嚴密監控疫情變化，視疫情演變隨時調整流行地區及旅遊建議範圍。   有關自中港澳地區入境之規定，中央流行疫情指揮中心補充說明如下： 一、國人： 自2月6日起，有中港澳旅遊史者，需居家檢疫14天。 申請獲准至港澳入境者，需自主健康管理14天。 二、中國大陸人士：暫緩入境。 三、港澳人士：自2月7日起，入境後需居家檢疫14天。 四、外國人：自2月7日起，14天內曾經入境或居住於中國、香港、澳門的外籍人士，暫緩入境。 五、上述措施將視未來疫情狀況調整更新。	衛福部疾管署	2月6日起全中國大陸(含港澳)列二級以上流行地區，居住中國大陸各省市陸人暫緩入境	28,276	https://www.cdc.gov.tw/Bulletin/Detail/d8IEMvgt20oaB7rIu8ygaQ?typeid=9	
20200206	TAIWAN	台灣	11		口罩販售實名制上路，建議健康民眾及一般學生無須戴口罩，請民眾將口罩留給需要的人，讓資源發揮最大效用。		衛福部官方臉書		28,276	https://www.facebook.com/mohw.gov.tw/posts/1470171086482638	
	CARD				各地武漢肺炎確診數數持續激增，各國政府持續推出因應政策，關於疫情的輿論和亂象四起						
20200207	CHINA	中國	31,211		武漢醫院醫師李文亮感染新型冠狀病毒感染肺炎，於凌晨去世	我院眼科醫生李文亮，在抗擊新型冠狀病毒感染的肺炎疫情工作中不幸感染，經全力搶救無效，於2020年2月7日淩晨2點58分去世，對此我們深表痛惜和哀悼。	武漢中心醫院微博		31,481	https://drive.google.com/drive/u/0/folders/1-CUcuCVTErmTWIyQ7jpd9t4zlWTD3D1K	
20200208	CHINA	中國	34,598		將「新型冠狀病毒感染的肺炎」暫命名為「新型冠狀病毒肺炎」，簡稱「新冠肺炎」	国家卫生健康委关于新型冠状病毒肺炎暂命名事宜的通知。 　　各省、自治区、直辖市人民政府，新疆生产建设兵团，国务院应对新型冠状病毒肺炎疫情联防联控机制成员：现决定将“新型冠状病毒感染的肺炎”暂命名为“新型冠状病毒肺炎”，简称“新冠肺炎”，英文简称“NCP”。国家卫生健康委员会，2020年2月7日。 	中華人民共和國國家衛生健康委員會		34,886	http://www.nhc.gov.cn/xcs/s3574/202002/aa2bccbce4ab4ab19bf394e7fdb6cef3.shtml	
20200211	WHO	WHO	-		將武漢肺炎命名為 COVID-19	🚨 BREAKING 🚨  "We now have a name for the #2019nCoV disease:   COVID-19.   I’ll spell it: C-O-V-I-D hyphen one nine – COVID-19"  - @DrTedros  #COVID19	世界衛生組織官方推特		43,103	https://twitter.com/WHO/status/1227248333871173632	
20200213	TAIWAN	台灣	18		經濟部宣布，口罩禁止出口、政府徵用口罩同步延長到 4 月底		中央社		45,171	https://www.cna.com.tw/news/firstnews/202003050149.aspx	
20200215	WORLD	法國	11		歐洲出現的首位死亡案例，是一名在法國停留的 80 歲中國男性	Coronavirus: First death confirmed in Europe	BBC		50,580	https://www.bbc.com/news/world-europe-51514837	
